2019/04/23 20:12:48.645944 [1;35m[INF][m GID 1, Init wallet.
2019/04/23 20:12:48.747122 [1;35m[INF][m GID 1, Arbiter version:  v0.1.0-6-g758e
2019/04/23 20:12:48.751844 [1;35m[INF][m GID 1, 1. Init chain utxo cache.
2019/04/23 20:12:48.762895 [1;35m[INF][m GID 1, 2. Init finished transaction cache.
2019/04/23 20:12:48.763237 [1;35m[INF][m GID 1, 3. Start arbitrator P2P networks.
2019/04/23 20:12:48.764758 [1;35m[INF][m GID 1, 4. Init configurations.
2019/04/23 20:12:48.769802 [1;32m[DBG][m GID 43, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10144: dial tcp 127.0.0.1:10144: connect: connection refused
2019/04/23 20:12:48.783752 [1;35m[INF][m GID 1, [arbitrator] Main chain height:  463
2019/04/23 20:12:48.817007 [1;35m[INF][m GID 1, 5. Start arbitrator spv module.
2019/04/23 20:12:48.817082 [1;35m[INF][m GID 1, [StartSpvModule] new spv service: &{elastos_arbiter/data/spv 20190131 ENqDYUYURsHpp1wQ8LBdTLba4JhEvSDXEw [127.0.0.1:10215] 10215 1 3 <nil>}
2019/04/23 20:12:48.887808 [1;35m[INF][m GID 1, [StartSpvModule] register auxpow listener: ENTmN8H9WEQjiR5aZyHHSErUDb24PtgeKf
2019/04/23 20:12:48.887888 [1;35m[INF][m GID 1, [StartSpvModule] register dposit listener: XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ
2019/04/23 20:12:48.887941 [1;35m[INF][m GID 1, [StartSpvModule] register auxpow listener: EHnxz2oRXehfAy5QrCH7gqZtUZQPx7hprH
2019/04/23 20:12:48.887991 [1;35m[INF][m GID 1, [StartSpvModule] register dposit listener: XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4
2019/04/23 20:12:48.888042 [1;35m[INF][m GID 1, 6. Start arbitrator group monitor.
2019/04/23 20:12:48.888058 [1;35m[INF][m GID 1, 7. Start servers.
2019/04/23 20:12:48.888073 [1;35m[INF][m GID 1, 8. Start check and remove cross chain transactions from db.
2019/04/23 20:12:48.888088 [1;35m[INF][m GID 1, 9. Start side chain account divide.
2019/04/23 20:12:48.888997 [1;35m[INF][m GID 92, Check and remove cross chain transactions from dbcache finished
2019/04/23 20:12:49.778231 [1;32m[DBG][m GID 43, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10144: dial tcp 127.0.0.1:10144: connect: connection refused
2019/04/23 20:12:49.894327 [1;35m[INF][m GID 90, [arbitrator] Main chain height:  464
