2019/04/23 19:13:49.532138 [1;35m[INF][m GID 1, Init wallet.
2019/04/23 19:13:49.561201 [1;35m[INF][m GID 1, Arbiter version:  v0.1.0-6-g758e
2019/04/23 19:13:49.581354 [1;35m[INF][m GID 1, 1. Init chain utxo cache.
2019/04/23 19:13:49.603529 [1;35m[INF][m GID 1, 2. Init finished transaction cache.
2019/04/23 19:13:49.603903 [1;35m[INF][m GID 1, 3. Start arbitrator P2P networks.
2019/04/23 19:13:49.754689 [1;35m[INF][m GID 1, 4. Init configurations.
2019/04/23 19:13:49.765762 [1;35m[INF][m GID 1, [arbitrator] Main chain height:  392
2019/04/23 19:13:49.778856 [1;35m[INF][m GID 1, 5. Start arbitrator spv module.
2019/04/23 19:13:49.780493 [1;35m[INF][m GID 1, [StartSpvModule] new spv service: &{elastos_arbiter/data/spv 20190131 ENqDYUYURsHpp1wQ8LBdTLba4JhEvSDXEw [127.0.0.1:10215] 10215 1 3 <nil>}
2019/04/23 19:13:49.788448 [1;35m[INF][m GID 13, currentHeight: 189  chainHeight: 212
2019/04/23 19:13:49.885427 [1;32m[DBG][m GID 13, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 19:13:49.897416 [1;32m[DBG][m GID 13, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 19:13:49.902223 [1;32m[DBG][m GID 13, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 19:13:49.902792 [1;32m[DBG][m GID 13, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 19:13:49.903592 [1;32m[DBG][m GID 13, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 19:13:49.904093 [1;32m[DBG][m GID 13, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 19:13:49.904767 [1;32m[DBG][m GID 13, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 19:13:49.905320 [1;32m[DBG][m GID 13, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 19:13:49.906178 [1;32m[DBG][m GID 13, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 19:13:49.907060 [1;32m[DBG][m GID 13, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 19:13:49.907365 [1;32m[DBG][m GID 13, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 19:13:49.907610 [1;32m[DBG][m GID 13, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 19:13:49.907919 [1;32m[DBG][m GID 13, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 19:13:49.908555 [1;32m[DBG][m GID 13, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 19:13:49.908831 [1;32m[DBG][m GID 13, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 19:13:49.910002 [1;32m[DBG][m GID 13, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 19:13:49.910301 [1;32m[DBG][m GID 13, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 19:13:49.910590 [1;32m[DBG][m GID 13, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 19:13:49.910914 [1;32m[DBG][m GID 13, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 19:13:49.911187 [1;32m[DBG][m GID 13, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 19:13:49.912310 [1;32m[DBG][m GID 13, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 19:13:49.912602 [1;32m[DBG][m GID 13, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 19:13:49.913029 [1;32m[DBG][m GID 13, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 19:13:49.923485 [1;35m[INF][m GID 1, [StartSpvModule] register auxpow listener: ENTmN8H9WEQjiR5aZyHHSErUDb24PtgeKf
2019/04/23 19:13:49.923665 [1;35m[INF][m GID 1, [StartSpvModule] register dposit listener: XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ
2019/04/23 19:13:49.923806 [1;35m[INF][m GID 1, 6. Start arbitrator group monitor.
2019/04/23 19:13:49.923869 [1;35m[INF][m GID 1, 7. Start servers.
2019/04/23 19:13:49.923891 [1;35m[INF][m GID 1, 8. Start check and remove cross chain transactions from db.
2019/04/23 19:13:49.923912 [1;35m[INF][m GID 1, 9. Start side chain account divide.
2019/04/23 19:13:49.935639 [1;35m[INF][m GID 13,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  212
2019/04/23 19:13:49.936357 [1;35m[INF][m GID 80, Check and remove cross chain transactions from dbcache finished
2019/04/23 19:13:53.970984 [1;35m[INF][m GID 13, currentHeight: 212  chainHeight: 213
