2019/09/25 23:40:07.809145 [1;35m[INF][m GID 1, Init wallet.
2019/09/25 23:40:07.932367 [1;35m[INF][m GID 1, Arbiter version:  
2019/09/25 23:40:07.961931 [1;35m[INF][m GID 1, 1. Init chain utxo cache.
2019/09/25 23:40:07.973897 [1;35m[INF][m GID 1, 2. Init finished transaction cache.
2019/09/25 23:40:07.975142 [1;35m[INF][m GID 1, 3. Start arbitrator P2P networks.
2019/09/25 23:40:07.976045 [1;35m[INF][m GID 1, 4. Init configurations.
2019/09/25 23:40:07.988573 [1;35m[INF][m GID 1, 5. Start arbitrator spv module.
2019/09/25 23:40:08.092138 [1;35m[INF][m GID 1, [StartSpvModule] register auxpow listener: EUBKBP6K2QtWQAjZXf3d3ZoKE3chGJX1zG
2019/09/25 23:40:08.092833 [1;35m[INF][m GID 1, [StartSpvModule] register dposit listener: XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ
2019/09/25 23:40:08.093910 [1;35m[INF][m GID 1, [StartSpvModule] register auxpow listener: EMp6bGXzME9uQNfUcKDHRRMqyVNnsrRE8J
2019/09/25 23:40:08.095452 [1;35m[INF][m GID 1, [StartSpvModule] register dposit listener: XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4
2019/09/25 23:40:08.096724 [1;35m[INF][m GID 1, [StartSpvModule] register dposit listener: XDUhwtY9e1qMsM7sei7kJf53KDE2J8MQEd
2019/09/25 23:40:08.099836 [1;35m[INF][m GID 1, 6. Start arbitrator group monitor.
2019/09/25 23:40:08.113462 [1;35m[INF][m GID 1, 7. Start servers.
2019/09/25 23:40:08.114732 [1;35m[INF][m GID 1, 8. Start check and remove cross chain transactions from db.
2019/09/25 23:40:08.114749 [1;35m[INF][m GID 1, 9. Start side chain account divide.
2019/09/25 23:40:08.114901 [1;33m[WRN][m GID 124, [CheckAndRemoveDepositTransactionsFromDB] Get chain from genesis addres failed.
2019/09/25 23:40:08.114948 [1;35m[INF][m GID 124, Check and remove cross chain transactions from dbcache finished
2019/09/25 23:41:08.115529 [1;33m[WRN][m GID 124, [CheckAndRemoveDepositTransactionsFromDB] Get chain from genesis addres failed.
2019/09/25 23:41:08.116668 [1;35m[INF][m GID 124, Check and remove cross chain transactions from dbcache finished
