2019/09/25 23:40:12.954001 [1;35m[INF][m GID 1, Init wallet.
2019/09/25 23:40:12.983011 [1;35m[INF][m GID 1, Arbiter version:  
2019/09/25 23:40:12.983114 [1;35m[INF][m GID 1, 1. Init chain utxo cache.
2019/09/25 23:40:12.984266 [1;35m[INF][m GID 1, 2. Init finished transaction cache.
2019/09/25 23:40:12.986872 [1;35m[INF][m GID 1, 3. Start arbitrator P2P networks.
2019/09/25 23:40:12.987262 [1;35m[INF][m GID 1, 4. Init configurations.
2019/09/25 23:40:12.999669 [1;35m[INF][m GID 1, 5. Start arbitrator spv module.
2019/09/25 23:40:13.087118 [1;35m[INF][m GID 1, [StartSpvModule] register auxpow listener: EL8Zg6LiLPaC9eDQYre3syTqv2vBBig9Nd
2019/09/25 23:40:13.087291 [1;35m[INF][m GID 1, [StartSpvModule] register dposit listener: XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ
2019/09/25 23:40:13.087411 [1;35m[INF][m GID 1, [StartSpvModule] register auxpow listener: EXPtrFJSC689BEq8xfM6EBqoXJaNGmWSkc
2019/09/25 23:40:13.095254 [1;35m[INF][m GID 1, [StartSpvModule] register dposit listener: XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4
2019/09/25 23:40:13.095540 [1;35m[INF][m GID 1, [StartSpvModule] register dposit listener: XDUhwtY9e1qMsM7sei7kJf53KDE2J8MQEd
2019/09/25 23:40:13.095666 [1;35m[INF][m GID 1, 6. Start arbitrator group monitor.
2019/09/25 23:40:13.095722 [1;35m[INF][m GID 1, 7. Start servers.
2019/09/25 23:40:13.095745 [1;35m[INF][m GID 1, 8. Start check and remove cross chain transactions from db.
2019/09/25 23:40:13.095763 [1;35m[INF][m GID 1, 9. Start side chain account divide.
2019/09/25 23:40:13.096533 [1;33m[WRN][m GID 104, [CheckAndRemoveDepositTransactionsFromDB] Get chain from genesis addres failed.
2019/09/25 23:40:13.096665 [1;35m[INF][m GID 104, Check and remove cross chain transactions from dbcache finished
2019/09/25 23:41:13.097498 [1;33m[WRN][m GID 104, [CheckAndRemoveDepositTransactionsFromDB] Get chain from genesis addres failed.
2019/09/25 23:41:13.097657 [1;35m[INF][m GID 104, Check and remove cross chain transactions from dbcache finished
2019/09/25 23:41:13.098480 [1;35m[INF][m GID 105, Warning side chain mining account:  EL8Zg6LiLPaC9eDQYre3syTqv2vBBig9Nd: 0 EXPtrFJSC689BEq8xfM6EBqoXJaNGmWSkc: 0 EVLZwETnLAuHi4odLyEbwfxLLHapQheRt3: 0 
2019/09/25 23:42:13.098342 [1;33m[WRN][m GID 104, [CheckAndRemoveDepositTransactionsFromDB] Get chain from genesis addres failed.
2019/09/25 23:42:13.098435 [1;35m[INF][m GID 104, Check and remove cross chain transactions from dbcache finished
