2019/04/23 20:06:04.208350 [1;35m[INF][m GID 1, Init wallet.
2019/04/23 20:06:04.335453 [1;35m[INF][m GID 1, Arbiter version:  v0.1.0-6-g758e
2019/04/23 20:06:04.335571 [1;35m[INF][m GID 1, 1. Init chain utxo cache.
2019/04/23 20:06:04.352617 [1;35m[INF][m GID 1, 2. Init finished transaction cache.
2019/04/23 20:06:04.353008 [1;35m[INF][m GID 1, 3. Start arbitrator P2P networks.
2019/04/23 20:06:04.353568 [1;35m[INF][m GID 1, 4. Init configurations.
2019/04/23 20:06:04.361512 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:06:04.367325 [1;35m[INF][m GID 1, [arbitrator] Main chain height:  439
2019/04/23 20:06:04.387380 [1;35m[INF][m GID 1, 5. Start arbitrator spv module.
2019/04/23 20:06:04.387457 [1;35m[INF][m GID 1, [StartSpvModule] new spv service: &{elastos_arbiter/data/spv 20190131 ENqDYUYURsHpp1wQ8LBdTLba4JhEvSDXEw [127.0.0.1:10315] 10315 1 3 <nil>}
2019/04/23 20:06:04.444510 [1;35m[INF][m GID 1, [StartSpvModule] register auxpow listener: EVRoEJRyyCLXuxH6A9dx6ydXKKeovns588
2019/04/23 20:06:04.444639 [1;35m[INF][m GID 1, [StartSpvModule] register dposit listener: XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ
2019/04/23 20:06:04.444744 [1;35m[INF][m GID 1, [StartSpvModule] register auxpow listener: EWtumTsffyujjR8epevdM1iKBxSzHnkvQS
2019/04/23 20:06:04.444849 [1;35m[INF][m GID 1, [StartSpvModule] register dposit listener: XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4
2019/04/23 20:06:04.444952 [1;35m[INF][m GID 1, 6. Start arbitrator group monitor.
2019/04/23 20:06:04.444990 [1;35m[INF][m GID 1, 7. Start servers.
2019/04/23 20:06:04.445009 [1;35m[INF][m GID 1, 8. Start check and remove cross chain transactions from db.
2019/04/23 20:06:04.445036 [1;35m[INF][m GID 1, 9. Start side chain account divide.
2019/04/23 20:06:04.445470 [1;35m[INF][m GID 97, Check and remove cross chain transactions from dbcache finished
2019/04/23 20:06:05.363262 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:06:06.364793 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:06:06.389016 [1;35m[INF][m GID 43, currentHeight: 245  chainHeight: 246
2019/04/23 20:06:06.404254 [1;32m[DBG][m GID 43, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 20:06:06.439446 [1;35m[INF][m GID 43,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  246
2019/04/23 20:06:07.369893 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:06:08.372352 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:06:09.392112 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:06:10.393291 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:06:11.394290 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:06:12.395367 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:06:13.402774 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:06:14.404041 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:06:15.407021 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:06:16.409164 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:06:17.410133 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:06:18.411399 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:06:19.413138 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:06:20.414192 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:06:21.415833 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:06:22.416784 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:06:23.418046 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:06:24.419594 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:06:25.420977 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
