2019/04/23 19:13:51.129049 [1;35m[INF][m GID 1, Init wallet.
2019/04/23 19:13:51.157471 [1;35m[INF][m GID 1, Arbiter version:  v0.1.0-6-g758e
2019/04/23 19:13:51.158193 [1;35m[INF][m GID 1, 1. Init chain utxo cache.
2019/04/23 19:13:51.188925 [1;35m[INF][m GID 1, 2. Init finished transaction cache.
2019/04/23 19:13:51.189225 [1;35m[INF][m GID 1, 3. Start arbitrator P2P networks.
2019/04/23 19:13:51.190747 [1;35m[INF][m GID 1, 4. Init configurations.
2019/04/23 19:13:51.206115 [1;35m[INF][m GID 41, currentHeight: 210  chainHeight: 212
2019/04/23 19:13:51.220184 [1;32m[DBG][m GID 41, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 19:13:51.221028 [1;32m[DBG][m GID 41, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 19:13:51.233148 [1;35m[INF][m GID 41,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  212
2019/04/23 19:13:51.274404 [1;35m[INF][m GID 1, [arbitrator] Main chain height:  392
2019/04/23 19:13:51.362472 [1;35m[INF][m GID 1, [OnDutyArbitratorChanged] I am on duty of main
2019/04/23 19:13:51.362616 [1;35m[INF][m GID 1, [SyncMainChainCachedTxs] start
2019/04/23 19:13:51.363217 [1;35m[INF][m GID 1, [SyncMainChainCachedTxs] end
2019/04/23 19:13:51.363308 [1;33m[WRN][m GID 1, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/04/23 19:13:51.363378 [1;35m[INF][m GID 1, 5. Start arbitrator spv module.
2019/04/23 19:13:51.363616 [1;35m[INF][m GID 1, [StartSpvModule] new spv service: &{elastos_arbiter/data/spv 20190131 ENqDYUYURsHpp1wQ8LBdTLba4JhEvSDXEw [127.0.0.1:10315] 10315 1 3 <nil>}
2019/04/23 19:13:51.363441 [1;35m[INF][m GID 13, [SendCachedWithdrawTxs] start
2019/04/23 19:13:51.363995 [1;35m[INF][m GID 13, No cached withdraw transaction need to send
2019/04/23 19:13:51.364034 [1;35m[INF][m GID 13, [SendCachedWithdrawTxs] end
2019/04/23 19:13:51.363463 [1;35m[INF][m GID 14, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/04/23 19:13:51.364067 [1;35m[INF][m GID 14, [sideChainPowTransfer] start
2019/04/23 19:13:51.395290 [1;35m[INF][m GID 14, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 21000714dd7598923c2715556dc34c72f1d735992b6d84bbdd6ef9670dd4b980
2019/04/23 19:13:51.434023 [1;35m[INF][m GID 1, [StartSpvModule] register auxpow listener: EVRoEJRyyCLXuxH6A9dx6ydXKKeovns588
2019/04/23 19:13:51.434171 [1;35m[INF][m GID 1, [StartSpvModule] register dposit listener: XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ
2019/04/23 19:13:51.434311 [1;35m[INF][m GID 1, 6. Start arbitrator group monitor.
2019/04/23 19:13:51.434345 [1;35m[INF][m GID 1, 7. Start servers.
2019/04/23 19:13:51.434364 [1;35m[INF][m GID 1, 8. Start check and remove cross chain transactions from db.
2019/04/23 19:13:51.434379 [1;35m[INF][m GID 1, 9. Start side chain account divide.
2019/04/23 19:13:51.434737 [1;35m[INF][m GID 98, Check and remove cross chain transactions from dbcache finished
2019/04/23 19:13:51.443102 [1;33m[WRN][m GID 14, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
