2019/04/23 20:12:50.108029 [1;35m[INF][m GID 1, Init wallet.
2019/04/23 20:12:50.255145 [1;35m[INF][m GID 1, Arbiter version:  v0.1.0-6-g758e
2019/04/23 20:12:50.315125 [1;35m[INF][m GID 1, 1. Init chain utxo cache.
2019/04/23 20:12:50.319792 [1;35m[INF][m GID 1, 2. Init finished transaction cache.
2019/04/23 20:12:50.320141 [1;35m[INF][m GID 1, 3. Start arbitrator P2P networks.
2019/04/23 20:12:50.320453 [1;35m[INF][m GID 1, 4. Init configurations.
2019/04/23 20:12:50.333871 [1;32m[DBG][m GID 46, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10244: dial tcp 127.0.0.1:10244: connect: connection refused
2019/04/23 20:12:50.366312 [1;35m[INF][m GID 1, [arbitrator] Main chain height:  464
2019/04/23 20:12:50.368166 [1;35m[INF][m GID 45, currentHeight: 255  chainHeight: 256
2019/04/23 20:12:50.379860 [1;32m[DBG][m GID 45, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 20:12:50.407895 [1;35m[INF][m GID 45,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  256
2019/04/23 20:12:50.420070 [1;35m[INF][m GID 1, [OnDutyArbitratorChanged] I am on duty of main
2019/04/23 20:12:50.420303 [1;35m[INF][m GID 1, [SyncMainChainCachedTxs] start
2019/04/23 20:12:50.421261 [1;35m[INF][m GID 1, [SyncMainChainCachedTxs] end
2019/04/23 20:12:50.421752 [1;33m[WRN][m GID 1, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/04/23 20:12:50.422534 [1;35m[INF][m GID 1, 5. Start arbitrator spv module.
2019/04/23 20:12:50.422640 [1;35m[INF][m GID 1, [StartSpvModule] new spv service: &{elastos_arbiter/data/spv 20190131 ENqDYUYURsHpp1wQ8LBdTLba4JhEvSDXEw [127.0.0.1:10315] 10315 1 3 <nil>}
2019/04/23 20:12:50.422862 [1;35m[INF][m GID 78, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/04/23 20:12:50.422896 [1;35m[INF][m GID 78, [sideChainPowTransfer] start
2019/04/23 20:12:50.423051 [1;35m[INF][m GID 77, [SendCachedWithdrawTxs] start
2019/04/23 20:12:50.423137 [1;35m[INF][m GID 77, No cached withdraw transaction need to send
2019/04/23 20:12:50.423157 [1;35m[INF][m GID 77, [SendCachedWithdrawTxs] end
2019/04/23 20:12:50.423508 [1;32m[DBG][m GID 78, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10244: dial tcp 127.0.0.1:10244: connect: connection refused
2019/04/23 20:12:50.423551 [1;31m[ERR][m GID 78, [sideChainPowTransfer] create aux block failed: Post http://127.0.0.1:10244: dial tcp 127.0.0.1:10244: connect: connection refused
