2019/05/08 17:53:44.086375 [1;35m[INF][m GID 1, Init wallet.
2019/05/08 17:53:44.138742 [1;35m[INF][m GID 1, Arbiter version:  
2019/05/08 17:53:44.144038 [1;35m[INF][m GID 1, 1. Init chain utxo cache.
2019/05/08 17:53:44.251411 [1;35m[INF][m GID 1, 2. Init finished transaction cache.
2019/05/08 17:53:44.305940 [1;35m[INF][m GID 1, 3. Start arbitrator P2P networks.
2019/05/08 17:53:44.306434 [1;35m[INF][m GID 1, 4. Init configurations.
2019/05/08 17:53:44.319183 [1;35m[INF][m GID 1, [arbitrator] Main chain height:  2
2019/05/08 17:53:44.322537 [1;35m[INF][m GID 1, 5. Start arbitrator spv module.
2019/05/08 17:53:44.359735 [1;35m[INF][m GID 1, [StartSpvModule] register auxpow listener: EL8Zg6LiLPaC9eDQYre3syTqv2vBBig9Nd
2019/05/08 17:53:44.359984 [1;35m[INF][m GID 1, [StartSpvModule] register dposit listener: XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ
2019/05/08 17:53:44.360173 [1;35m[INF][m GID 1, [StartSpvModule] register auxpow listener: EXPtrFJSC689BEq8xfM6EBqoXJaNGmWSkc
2019/05/08 17:53:44.360309 [1;35m[INF][m GID 1, [StartSpvModule] register dposit listener: XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4
2019/05/08 17:53:44.360469 [1;35m[INF][m GID 1, 6. Start arbitrator group monitor.
2019/05/08 17:53:44.361365 [1;35m[INF][m GID 1, 7. Start servers.
2019/05/08 17:53:44.361655 [1;35m[INF][m GID 1, 8. Start check and remove cross chain transactions from db.
2019/05/08 17:53:44.361787 [1;35m[INF][m GID 1, 9. Start side chain account divide.
2019/05/08 17:53:44.361985 [1;35m[INF][m GID 142, Check and remove cross chain transactions from dbcache finished
2019/05/08 17:53:50.426287 [1;35m[INF][m GID 39, currentHeight: 0  chainHeight: 1
2019/05/08 17:53:50.431870 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  1
2019/05/08 17:53:52.553756 [1;35m[INF][m GID 84, [arbitrator] Main chain height:  3
2019/05/08 17:53:52.566369 [1;35m[INF][m GID 84, [OnDutyArbitratorChanged] I am on duty of main
2019/05/08 17:53:52.566513 [1;35m[INF][m GID 84, [SyncMainChainCachedTxs] start
2019/05/08 17:53:52.566674 [1;35m[INF][m GID 84, [SyncMainChainCachedTxs] end
2019/05/08 17:53:52.566872 [1;33m[WRN][m GID 84, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/05/08 17:53:52.566978 [1;35m[INF][m GID 179, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/08 17:53:52.567523 [1;35m[INF][m GID 179, [sideChainPowTransfer] start
2019/05/08 17:53:52.567380 [1;35m[INF][m GID 145, [SendCachedWithdrawTxs] start
2019/05/08 17:53:52.567950 [1;35m[INF][m GID 145, No cached withdraw transaction need to send
2019/05/08 17:53:52.568144 [1;35m[INF][m GID 145, [SendCachedWithdrawTxs] end
2019/05/08 17:53:52.567394 [1;35m[INF][m GID 144, [SendCachedWithdrawTxs] start
2019/05/08 17:53:52.568436 [1;35m[INF][m GID 144, No cached withdraw transaction need to send
2019/05/08 17:53:52.567406 [1;35m[INF][m GID 178, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/08 17:53:52.568875 [1;35m[INF][m GID 144, [SendCachedWithdrawTxs] end
2019/05/08 17:53:52.569035 [1;35m[INF][m GID 178, [sideChainPowTransfer] start
2019/05/08 17:53:52.570176 [1;35m[INF][m GID 178, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 4119c492868aec7119007939547ca0b46418f0291585d4ca6d242774b215d141
2019/05/08 17:53:52.570947 [1;33m[WRN][m GID 178, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/08 17:53:52.611491 [1;35m[INF][m GID 179, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 3e25f7a0c7384fa3c23f96138c63940b716f66fc3c48d3c84bb62ba0b937ff90
2019/05/08 17:53:52.650373 [1;33m[WRN][m GID 179, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/08 17:53:55.587123 [1;35m[INF][m GID 84, [arbitrator] Main chain height:  4
2019/05/08 17:53:55.593329 [1;35m[INF][m GID 84, [OnDutyArbitratorChanged] I became not on duty of main
2019/05/08 17:53:58.564233 [1;35m[INF][m GID 38, currentHeight: 0  chainHeight: 1
2019/05/08 17:53:58.578921 [1;35m[INF][m GID 38,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  1
2019/05/08 17:54:08.777059 [1;35m[INF][m GID 84, [arbitrator] Main chain height:  5
2019/05/08 17:54:08.779784 [1;35m[INF][m GID 84, [OnDutyArbitratorChanged] I am on duty of main
2019/05/08 17:54:08.779870 [1;35m[INF][m GID 84, [SyncMainChainCachedTxs] start
2019/05/08 17:54:08.780050 [1;35m[INF][m GID 84, [SyncMainChainCachedTxs] end
2019/05/08 17:54:08.780078 [1;33m[WRN][m GID 84, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/05/08 17:54:08.780102 [1;35m[INF][m GID 210, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/08 17:54:08.780179 [1;35m[INF][m GID 210, [sideChainPowTransfer] start
2019/05/08 17:54:08.780121 [1;35m[INF][m GID 192, [SendCachedWithdrawTxs] start
2019/05/08 17:54:08.780355 [1;35m[INF][m GID 192, No cached withdraw transaction need to send
2019/05/08 17:54:08.780679 [1;35m[INF][m GID 192, [SendCachedWithdrawTxs] end
2019/05/08 17:54:08.780133 [1;35m[INF][m GID 191, [SendCachedWithdrawTxs] start
2019/05/08 17:54:08.780964 [1;35m[INF][m GID 191, No cached withdraw transaction need to send
2019/05/08 17:54:08.780992 [1;35m[INF][m GID 191, [SendCachedWithdrawTxs] end
2019/05/08 17:54:08.780145 [1;35m[INF][m GID 193, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/08 17:54:08.781028 [1;35m[INF][m GID 193, [sideChainPowTransfer] start
2019/05/08 17:54:08.790898 [1;35m[INF][m GID 193, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: ea191b6fe98801d9e4fda703eeecbce7e91d773320a5172ea02ee37ac31da195
2019/05/08 17:54:08.791530 [1;33m[WRN][m GID 193, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/08 17:54:08.818840 [1;35m[INF][m GID 210, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 3d8f6e0dc72751d4b9853ef6a2cfad9eaa70bc8bb33f2d135ba23a1491084914
2019/05/08 17:54:08.819483 [1;33m[WRN][m GID 210, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/08 17:54:10.820548 [1;35m[INF][m GID 38, currentHeight: 1  chainHeight: 2
2019/05/08 17:54:10.825334 [1;35m[INF][m GID 38,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  2
2019/05/08 17:54:10.825449 [1;35m[INF][m GID 38, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/08 17:54:10.825544 [1;35m[INF][m GID 38, [sideChainPowTransfer] start
2019/05/08 17:54:10.831290 [1;35m[INF][m GID 38, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 3f8cf2543bddcc6acc740d940c826da4bdfbb0917b8d85bd1ee5c025165a7440
2019/05/08 17:54:10.847176 [1;33m[WRN][m GID 38, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/08 17:54:10.847381 [1;35m[INF][m GID 38, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/08 17:54:26.147321 [1;35m[INF][m GID 84, [arbitrator] Main chain height:  6
2019/05/08 17:54:26.150461 [1;35m[INF][m GID 84, [OnDutyArbitratorChanged] I became not on duty of main
2019/05/08 17:54:30.150465 [1;35m[INF][m GID 38, currentHeight: 2  chainHeight: 3
2019/05/08 17:54:30.155418 [1;35m[INF][m GID 38,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  3
2019/05/08 17:54:30.191248 [1;35m[INF][m GID 84, [arbitrator] Main chain height:  7
2019/05/08 17:54:30.193789 [1;35m[INF][m GID 84, [OnDutyArbitratorChanged] I am on duty of main
2019/05/08 17:54:30.193917 [1;35m[INF][m GID 84, [SyncMainChainCachedTxs] start
2019/05/08 17:54:30.194046 [1;35m[INF][m GID 84, [SyncMainChainCachedTxs] end
2019/05/08 17:54:30.194157 [1;33m[WRN][m GID 84, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/05/08 17:54:30.194264 [1;35m[INF][m GID 276, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/08 17:54:30.194897 [1;35m[INF][m GID 276, [sideChainPowTransfer] start
2019/05/08 17:54:30.195122 [1;35m[INF][m GID 257, [SendCachedWithdrawTxs] start
2019/05/08 17:54:30.195263 [1;35m[INF][m GID 257, No cached withdraw transaction need to send
2019/05/08 17:54:30.195369 [1;35m[INF][m GID 257, [SendCachedWithdrawTxs] end
2019/05/08 17:54:30.195472 [1;35m[INF][m GID 274, [SendCachedWithdrawTxs] start
2019/05/08 17:54:30.195623 [1;35m[INF][m GID 275, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/08 17:54:30.195777 [1;35m[INF][m GID 275, [sideChainPowTransfer] start
2019/05/08 17:54:30.195748 [1;35m[INF][m GID 274, No cached withdraw transaction need to send
2019/05/08 17:54:30.196558 [1;35m[INF][m GID 274, [SendCachedWithdrawTxs] end
2019/05/08 17:54:30.196974 [1;35m[INF][m GID 275, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 8329c1fda7bdc3e1cd7a258bcd1adb01453dda16d2415eea91fbe6056cb0933e
2019/05/08 17:54:30.197950 [1;35m[INF][m GID 276, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 121ca6c7bfe6a87ffec44b0d8dba21e8f51f215359c1625931cb3fb46ee71afe
2019/05/08 17:54:30.198229 [1;33m[WRN][m GID 275, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/08 17:54:30.198995 [1;33m[WRN][m GID 276, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/08 17:54:33.225798 [1;35m[INF][m GID 38, currentHeight: 3  chainHeight: 4
2019/05/08 17:54:33.239290 [1;35m[INF][m GID 38,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  4
2019/05/08 17:54:33.239326 [1;35m[INF][m GID 38, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/08 17:54:33.239346 [1;35m[INF][m GID 38, [sideChainPowTransfer] start
2019/05/08 17:54:33.247082 [1;35m[INF][m GID 38, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: a2aeb094aee2f255f2922aa7a5564324539c9a59dfff394d9cf6e86cc7743617
2019/05/08 17:54:33.252982 [1;33m[WRN][m GID 38, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/08 17:54:33.253113 [1;35m[INF][m GID 38, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/08 17:54:35.250127 [1;35m[INF][m GID 84, [arbitrator] Main chain height:  8
2019/05/08 17:54:35.252943 [1;35m[INF][m GID 84, [OnDutyArbitratorChanged] I became not on duty of main
2019/05/08 17:54:40.326562 [1;35m[INF][m GID 84, [arbitrator] Main chain height:  9
2019/05/08 17:54:40.338146 [1;35m[INF][m GID 84, [OnDutyArbitratorChanged] I am on duty of main
2019/05/08 17:54:40.338355 [1;35m[INF][m GID 84, [SyncMainChainCachedTxs] start
2019/05/08 17:54:40.339058 [1;35m[INF][m GID 84, [SyncMainChainCachedTxs] end
2019/05/08 17:54:40.339119 [1;33m[WRN][m GID 84, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/05/08 17:54:40.339316 [1;35m[INF][m GID 283, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/08 17:54:40.343874 [1;35m[INF][m GID 283, [sideChainPowTransfer] start
2019/05/08 17:54:40.344110 [1;35m[INF][m GID 282, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/08 17:54:40.344555 [1;35m[INF][m GID 282, [sideChainPowTransfer] start
2019/05/08 17:54:40.344763 [1;35m[INF][m GID 280, [SendCachedWithdrawTxs] start
2019/05/08 17:54:40.345222 [1;35m[INF][m GID 280, No cached withdraw transaction need to send
2019/05/08 17:54:40.347483 [1;35m[INF][m GID 280, [SendCachedWithdrawTxs] end
2019/05/08 17:54:40.347590 [1;35m[INF][m GID 281, [SendCachedWithdrawTxs] start
2019/05/08 17:54:40.347749 [1;35m[INF][m GID 281, No cached withdraw transaction need to send
2019/05/08 17:54:40.347848 [1;35m[INF][m GID 281, [SendCachedWithdrawTxs] end
2019/05/08 17:54:40.348043 [1;35m[INF][m GID 282, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: eb2b3b0f0c94f704961127dfc6a143676c4b541b7d51ad4fa912209e10197f4d
2019/05/08 17:54:40.348237 [1;35m[INF][m GID 283, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: ef2a269c4f7e77bf86a157deffc1bc0a83d9381ca935a4928f0539175512f1a8
2019/05/08 17:54:40.348893 [1;33m[WRN][m GID 282, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/08 17:54:40.349057 [1;33m[WRN][m GID 283, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/08 17:54:44.363152 [1;35m[INF][m GID 142, Check and remove cross chain transactions from dbcache finished
2019/05/08 17:54:44.363382 [1;35m[INF][m GID 143, Warning side chain mining account:  EL8Zg6LiLPaC9eDQYre3syTqv2vBBig9Nd: 0 EXPtrFJSC689BEq8xfM6EBqoXJaNGmWSkc: 0 
2019/05/08 17:54:46.526348 [1;35m[INF][m GID 38, currentHeight: 4  chainHeight: 5
2019/05/08 17:54:46.528787 [1;35m[INF][m GID 38,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  5
2019/05/08 17:54:46.528897 [1;35m[INF][m GID 38, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/08 17:54:46.529006 [1;35m[INF][m GID 38, [sideChainPowTransfer] start
2019/05/08 17:54:46.529531 [1;35m[INF][m GID 38, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 0c4972131de7532bb6e12da3a82f29bf9052281d916f16f080764535193c28f5
2019/05/08 17:54:46.530085 [1;33m[WRN][m GID 38, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/08 17:54:46.530202 [1;35m[INF][m GID 38, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/08 17:55:01.138482 [1;35m[INF][m GID 39, currentHeight: 1  chainHeight: 2
2019/05/08 17:55:01.141537 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  2
