2019/07/30 19:33:12.850810 [1;35m[INF][m GID 1, Init wallet.
2019/07/30 19:33:12.912350 [1;35m[INF][m GID 1, Arbiter version:  
2019/07/30 19:33:12.920002 [1;35m[INF][m GID 1, 1. Init chain utxo cache.
2019/07/30 19:33:12.951815 [1;35m[INF][m GID 1, 2. Init finished transaction cache.
2019/07/30 19:33:12.952313 [1;35m[INF][m GID 1, 3. Start arbitrator P2P networks.
2019/07/30 19:33:12.954020 [1;35m[INF][m GID 1, 4. Init configurations.
2019/07/30 19:33:12.962260 [1;35m[INF][m GID 47, currentHeight: 370  chainHeight: 371
2019/07/30 19:33:12.962457 [1;35m[INF][m GID 48, currentHeight: 162  chainHeight: 164
2019/07/30 19:33:12.969508 [1;35m[INF][m GID 1, 5. Start arbitrator spv module.
2019/07/30 19:33:13.028168 [1;35m[INF][m GID 47,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  371
2019/07/30 19:33:13.070565 [1;35m[INF][m GID 48,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  164
2019/07/30 19:33:13.077824 [1;35m[INF][m GID 49, currentHeight: 37  chainHeight: 38
2019/07/30 19:33:13.169954 [1;35m[INF][m GID 49,  [SyncSideChain] Side chain [ XZyAtNipJ7fdgBRhdzCoyS7A3PDSzR7u98 ] height:  38
2019/07/30 19:33:13.206375 [1;35m[INF][m GID 1, [StartSpvModule] register auxpow listener: EVQRDhuehyAs2P4bJZrx1JcmBPkkXbHJEw
2019/07/30 19:33:13.206486 [1;35m[INF][m GID 1, [StartSpvModule] register dposit listener: XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ
2019/07/30 19:33:13.206593 [1;35m[INF][m GID 1, [StartSpvModule] register auxpow listener: EamRAVSKik9XTfC485KZpxcmk4KhmPZCea
2019/07/30 19:33:13.206655 [1;35m[INF][m GID 1, [StartSpvModule] register dposit listener: XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4
