2019/04/23 20:12:47.857962 [1;35m[INF][m GID 1, Init wallet.
2019/04/23 20:12:47.901599 [1;35m[INF][m GID 1, Arbiter version:  v0.1.0-6-g758e
2019/04/23 20:12:47.903365 [1;35m[INF][m GID 1, 1. Init chain utxo cache.
2019/04/23 20:12:47.906972 [1;35m[INF][m GID 1, 2. Init finished transaction cache.
2019/04/23 20:12:47.907273 [1;35m[INF][m GID 1, 3. Start arbitrator P2P networks.
2019/04/23 20:12:47.908477 [1;35m[INF][m GID 1, 4. Init configurations.
2019/04/23 20:12:47.910144 [1;32m[DBG][m GID 42, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10044: dial tcp 127.0.0.1:10044: connect: connection refused
2019/04/23 20:12:47.911511 [1;35m[INF][m GID 41, currentHeight: 255  chainHeight: 256
2019/04/23 20:12:47.916045 [1;32m[DBG][m GID 41, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 20:12:47.931023 [1;35m[INF][m GID 41,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  256
2019/04/23 20:12:47.951831 [1;35m[INF][m GID 1, [arbitrator] Main chain height:  463
2019/04/23 20:12:48.030798 [1;35m[INF][m GID 1, 5. Start arbitrator spv module.
2019/04/23 20:12:48.032623 [1;35m[INF][m GID 1, [StartSpvModule] new spv service: &{elastos_arbiter/data/spv 20190131 ENqDYUYURsHpp1wQ8LBdTLba4JhEvSDXEw [127.0.0.1:10115] 10115 1 3 <nil>}
2019/04/23 20:12:48.107025 [1;35m[INF][m GID 1, [StartSpvModule] register auxpow listener: EVQRDhuehyAs2P4bJZrx1JcmBPkkXbHJEw
2019/04/23 20:12:48.107128 [1;35m[INF][m GID 1, [StartSpvModule] register dposit listener: XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ
2019/04/23 20:12:48.107208 [1;35m[INF][m GID 1, [StartSpvModule] register auxpow listener: EamRAVSKik9XTfC485KZpxcmk4KhmPZCea
2019/04/23 20:12:48.107295 [1;35m[INF][m GID 1, [StartSpvModule] register dposit listener: XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4
2019/04/23 20:12:48.107366 [1;35m[INF][m GID 1, 6. Start arbitrator group monitor.
2019/04/23 20:12:48.107395 [1;35m[INF][m GID 1, 7. Start servers.
2019/04/23 20:12:48.107413 [1;35m[INF][m GID 1, 8. Start check and remove cross chain transactions from db.
2019/04/23 20:12:48.107428 [1;35m[INF][m GID 1, 9. Start side chain account divide.
2019/04/23 20:12:48.108398 [1;35m[INF][m GID 72, Check and remove cross chain transactions from dbcache finished
2019/04/23 20:12:48.911982 [1;32m[DBG][m GID 42, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10044: dial tcp 127.0.0.1:10044: connect: connection refused
2019/04/23 20:12:49.913044 [1;32m[DBG][m GID 42, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10044: dial tcp 127.0.0.1:10044: connect: connection refused
2019/04/23 20:12:50.185090 [1;35m[INF][m GID 70, [arbitrator] Main chain height:  464
2019/04/23 20:12:50.913825 [1;32m[DBG][m GID 42, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10044: dial tcp 127.0.0.1:10044: connect: connection refused
2019/04/23 20:12:51.914724 [1;32m[DBG][m GID 42, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10044: dial tcp 127.0.0.1:10044: connect: connection refused
2019/04/23 20:12:52.915120 [1;32m[DBG][m GID 42, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10044: dial tcp 127.0.0.1:10044: connect: connection refused
2019/04/23 20:12:53.915709 [1;32m[DBG][m GID 42, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10044: dial tcp 127.0.0.1:10044: connect: connection refused
2019/04/23 20:12:54.916742 [1;35m[INF][m GID 42, currentHeight: 0  chainHeight: 13
2019/04/23 20:12:54.950884 [1;32m[DBG][m GID 42, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 20:12:54.951487 [1;32m[DBG][m GID 42, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 20:12:54.951977 [1;32m[DBG][m GID 42, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 20:12:54.952425 [1;32m[DBG][m GID 42, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 20:12:54.952894 [1;32m[DBG][m GID 42, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 20:12:54.953411 [1;32m[DBG][m GID 42, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 20:12:54.954698 [1;32m[DBG][m GID 42, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
