2019/04/23 20:12:53.068815 [1;35m[INF][m GID 1, Init wallet.
2019/04/23 20:12:53.109397 [1;35m[INF][m GID 1, Arbiter version:  v0.1.0-6-g758e
2019/04/23 20:12:53.109442 [1;35m[INF][m GID 1, 1. Init chain utxo cache.
2019/04/23 20:12:53.112290 [1;35m[INF][m GID 1, 2. Init finished transaction cache.
2019/04/23 20:12:53.112603 [1;35m[INF][m GID 1, 3. Start arbitrator P2P networks.
2019/04/23 20:12:53.113200 [1;35m[INF][m GID 1, 4. Init configurations.
2019/04/23 20:12:53.114057 [1;32m[DBG][m GID 38, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10344: dial tcp 127.0.0.1:10344: connect: connection refused
2019/04/23 20:12:53.128298 [1;35m[INF][m GID 1, [arbitrator] Main chain height:  464
2019/04/23 20:12:53.168828 [1;35m[INF][m GID 1, 5. Start arbitrator spv module.
2019/04/23 20:12:53.169482 [1;35m[INF][m GID 1, [StartSpvModule] new spv service: &{elastos_arbiter/data/spv 20190131 ENqDYUYURsHpp1wQ8LBdTLba4JhEvSDXEw [127.0.0.1:10415] 10415 1 3 <nil>}
2019/04/23 20:12:53.226893 [1;35m[INF][m GID 1, [StartSpvModule] register auxpow listener: EW9pvJJrQLCwQTSWsZwYn8S5gTaG6Ku7dx
2019/04/23 20:12:53.226975 [1;35m[INF][m GID 1, [StartSpvModule] register dposit listener: XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ
2019/04/23 20:12:53.227033 [1;35m[INF][m GID 1, [StartSpvModule] register auxpow listener: EMvdwQJZ1i8bmMjFm1DydbNegTKtEyzVet
2019/04/23 20:12:53.227178 [1;35m[INF][m GID 1, [StartSpvModule] register dposit listener: XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4
2019/04/23 20:12:53.227246 [1;35m[INF][m GID 1, 6. Start arbitrator group monitor.
2019/04/23 20:12:53.227263 [1;35m[INF][m GID 1, 7. Start servers.
2019/04/23 20:12:53.227279 [1;35m[INF][m GID 1, 8. Start check and remove cross chain transactions from db.
2019/04/23 20:12:53.227294 [1;35m[INF][m GID 1, 9. Start side chain account divide.
2019/04/23 20:12:53.227987 [1;35m[INF][m GID 108, Check and remove cross chain transactions from dbcache finished
2019/04/23 20:12:54.115128 [1;32m[DBG][m GID 38, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10344: dial tcp 127.0.0.1:10344: connect: connection refused
2019/04/23 20:12:55.124645 [1;32m[DBG][m GID 38, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10344: dial tcp 127.0.0.1:10344: connect: connection refused
2019/04/23 20:12:56.126199 [1;32m[DBG][m GID 38, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10344: dial tcp 127.0.0.1:10344: connect: connection refused
2019/04/23 20:12:57.126664 [1;32m[DBG][m GID 38, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10344: dial tcp 127.0.0.1:10344: connect: connection refused
2019/04/23 20:12:58.126950 [1;32m[DBG][m GID 38, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10344: dial tcp 127.0.0.1:10344: connect: connection refused
2019/04/23 20:12:59.127532 [1;32m[DBG][m GID 38, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10344: dial tcp 127.0.0.1:10344: connect: connection refused
2019/04/23 20:13:00.143732 [1;35m[INF][m GID 38, currentHeight: 0  chainHeight: 13
2019/04/23 20:13:00.290994 [1;32m[DBG][m GID 38, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 20:13:00.309978 [1;35m[INF][m GID 106, [arbitrator] Main chain height:  465
