2019/05/10 00:39:47.330722 [1;35m[INF][m GID 1, Init wallet.
2019/05/10 00:39:47.407558 [1;35m[INF][m GID 1, Arbiter version:  
2019/05/10 00:39:47.426222 [1;35m[INF][m GID 1, 1. Init chain utxo cache.
2019/05/10 00:39:47.484373 [1;35m[INF][m GID 1, 2. Init finished transaction cache.
2019/05/10 00:39:47.493438 [1;35m[INF][m GID 1, 3. Start arbitrator P2P networks.
2019/05/10 00:39:47.503880 [1;35m[INF][m GID 1, 4. Init configurations.
2019/05/10 00:39:47.529651 [1;35m[INF][m GID 1, [OnDutyArbitratorChanged] I am on duty of main
2019/05/10 00:39:47.530560 [1;35m[INF][m GID 1, [SyncMainChainCachedTxs] start
2019/05/10 00:39:47.531451 [1;35m[INF][m GID 1, [SyncMainChainCachedTxs] end
2019/05/10 00:39:47.531573 [1;33m[WRN][m GID 1, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/05/10 00:39:47.532360 [1;35m[INF][m GID 1, 5. Start arbitrator spv module.
2019/05/10 00:39:47.532767 [1;35m[INF][m GID 66, [SendCachedWithdrawTxs] start
2019/05/10 00:39:47.533037 [1;35m[INF][m GID 66, No cached withdraw transaction need to send
2019/05/10 00:39:47.533421 [1;35m[INF][m GID 66, [SendCachedWithdrawTxs] end
2019/05/10 00:39:47.533527 [1;35m[INF][m GID 49, [SendCachedWithdrawTxs] start
2019/05/10 00:39:47.533673 [1;35m[INF][m GID 49, No cached withdraw transaction need to send
2019/05/10 00:39:47.534379 [1;35m[INF][m GID 49, [SendCachedWithdrawTxs] end
2019/05/10 00:39:47.534479 [1;35m[INF][m GID 67, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/10 00:39:47.534586 [1;35m[INF][m GID 67, [sideChainPowTransfer] start
2019/05/10 00:39:47.538034 [1;35m[INF][m GID 68, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/10 00:39:47.538152 [1;35m[INF][m GID 68, [sideChainPowTransfer] start
2019/05/10 00:39:47.598963 [1;35m[INF][m GID 68, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 996f781506a7e101923e445bbd7f79794e5ed1c41b93b977ad03da9a6cba0356
2019/05/10 00:39:47.603240 [1;35m[INF][m GID 1, [StartSpvModule] register auxpow listener: EW9pvJJrQLCwQTSWsZwYn8S5gTaG6Ku7dx
2019/05/10 00:39:47.603504 [1;35m[INF][m GID 1, [StartSpvModule] register dposit listener: XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ
2019/05/10 00:39:47.603732 [1;35m[INF][m GID 1, [StartSpvModule] register auxpow listener: EMvdwQJZ1i8bmMjFm1DydbNegTKtEyzVet
2019/05/10 00:39:47.603906 [1;35m[INF][m GID 1, [StartSpvModule] register dposit listener: XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4
2019/05/10 00:39:47.604079 [1;35m[INF][m GID 1, 6. Start arbitrator group monitor.
2019/05/10 00:39:47.604202 [1;35m[INF][m GID 1, 7. Start servers.
2019/05/10 00:39:47.604312 [1;35m[INF][m GID 1, 8. Start check and remove cross chain transactions from db.
2019/05/10 00:39:47.604470 [1;35m[INF][m GID 1, 9. Start side chain account divide.
2019/05/10 00:39:47.604851 [1;35m[INF][m GID 99, Check and remove cross chain transactions from dbcache finished
2019/05/10 00:39:47.617207 [1;35m[INF][m GID 67, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 72c2003894f24280101c28be91cdffd42e32786089485daaf956a4570b59d66a
2019/05/10 00:39:47.651421 [1;33m[WRN][m GID 68, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/10 00:39:47.651585 [1;33m[WRN][m GID 67, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/10 00:39:48.538209 [1;35m[INF][m GID 33, currentHeight: 476  chainHeight: 477
2019/05/10 00:39:48.611362 [1;35m[INF][m GID 33,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  477
2019/05/10 00:39:48.611418 [1;35m[INF][m GID 33, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/10 00:39:48.611447 [1;35m[INF][m GID 33, [sideChainPowTransfer] start
2019/05/10 00:39:48.621130 [1;35m[INF][m GID 33, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 1f7094dfffed15017db8f1daf48e4773dbf852b3673d2927a0229c6269c2c62a
2019/05/10 00:39:48.673538 [1;33m[WRN][m GID 33, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/10 00:39:48.673723 [1;35m[INF][m GID 33, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/10 00:40:03.660601 [1;35m[INF][m GID 33, currentHeight: 477  chainHeight: 478
2019/05/10 00:40:03.667969 [1;35m[INF][m GID 33,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  478
2019/05/10 00:40:03.668076 [1;35m[INF][m GID 33, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
