2019/04/23 19:13:52.645837 [1;35m[INF][m GID 1, Init wallet.
2019/04/23 19:13:52.691974 [1;35m[INF][m GID 1, Arbiter version:  v0.1.0-6-g758e
2019/04/23 19:13:52.692037 [1;35m[INF][m GID 1, 1. Init chain utxo cache.
2019/04/23 19:13:52.703920 [1;35m[INF][m GID 1, 2. Init finished transaction cache.
2019/04/23 19:13:52.704253 [1;35m[INF][m GID 1, 3. Start arbitrator P2P networks.
2019/04/23 19:13:52.705027 [1;35m[INF][m GID 1, 4. Init configurations.
2019/04/23 19:13:52.729698 [1;35m[INF][m GID 42, currentHeight: 210  chainHeight: 212
2019/04/23 19:13:52.730359 [1;32m[DBG][m GID 42, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 19:13:52.732030 [1;35m[INF][m GID 1, [arbitrator] Main chain height:  392
2019/04/23 19:13:52.736012 [1;35m[INF][m GID 1, 5. Start arbitrator spv module.
2019/04/23 19:13:52.736066 [1;35m[INF][m GID 1, [StartSpvModule] new spv service: &{elastos_arbiter/data/spv 20190131 ENqDYUYURsHpp1wQ8LBdTLba4JhEvSDXEw [127.0.0.1:10415] 10415 1 3 <nil>}
2019/04/23 19:13:52.769723 [1;32m[DBG][m GID 42, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 19:13:52.809333 [1;35m[INF][m GID 42,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  212
2019/04/23 19:13:52.818286 [1;35m[INF][m GID 1, [StartSpvModule] register auxpow listener: EW9pvJJrQLCwQTSWsZwYn8S5gTaG6Ku7dx
2019/04/23 19:13:52.818419 [1;35m[INF][m GID 1, [StartSpvModule] register dposit listener: XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ
2019/04/23 19:13:52.818478 [1;35m[INF][m GID 1, 6. Start arbitrator group monitor.
2019/04/23 19:13:52.818528 [1;35m[INF][m GID 1, 7. Start servers.
2019/04/23 19:13:52.818545 [1;35m[INF][m GID 1, 8. Start check and remove cross chain transactions from db.
2019/04/23 19:13:52.818560 [1;35m[INF][m GID 1, 9. Start side chain account divide.
2019/04/23 19:13:52.819034 [1;35m[INF][m GID 103, Check and remove cross chain transactions from dbcache finished
2019/04/23 19:13:53.812293 [1;35m[INF][m GID 42, currentHeight: 212  chainHeight: 213
2019/04/23 19:13:53.812593 [1;32m[DBG][m GID 42, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 19:13:53.844249 [1;35m[INF][m GID 42,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  213
