2019/09/25 23:57:37.118746 [1;35m[INF][m GID 1, Init wallet.
2019/09/25 23:57:37.163927 [1;35m[INF][m GID 1, Arbiter version:  
2019/09/25 23:57:37.163984 [1;35m[INF][m GID 1, 1. Init chain utxo cache.
2019/09/25 23:57:37.164962 [1;35m[INF][m GID 1, 2. Init finished transaction cache.
2019/09/25 23:57:37.165281 [1;35m[INF][m GID 1, 3. Start arbitrator P2P networks.
2019/09/25 23:57:37.165654 [1;35m[INF][m GID 1, 4. Init configurations.
2019/09/25 23:57:37.202016 [1;35m[INF][m GID 1, 5. Start arbitrator spv module.
2019/09/25 23:57:37.280494 [1;35m[INF][m GID 1, [StartSpvModule] register auxpow listener: EUBKBP6K2QtWQAjZXf3d3ZoKE3chGJX1zG
2019/09/25 23:57:37.280626 [1;35m[INF][m GID 1, [StartSpvModule] register dposit listener: XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ
2019/09/25 23:57:37.280688 [1;35m[INF][m GID 1, [StartSpvModule] register auxpow listener: EMp6bGXzME9uQNfUcKDHRRMqyVNnsrRE8J
2019/09/25 23:57:37.280747 [1;35m[INF][m GID 1, [StartSpvModule] register dposit listener: XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4
2019/09/25 23:57:37.280798 [1;35m[INF][m GID 1, [StartSpvModule] register dposit listener: XDUhwtY9e1qMsM7sei7kJf53KDE2J8MQEd
2019/09/25 23:57:37.280850 [1;35m[INF][m GID 1, 6. Start arbitrator group monitor.
2019/09/25 23:57:37.280869 [1;35m[INF][m GID 1, 7. Start servers.
2019/09/25 23:57:37.280883 [1;35m[INF][m GID 1, 8. Start check and remove cross chain transactions from db.
2019/09/25 23:57:37.280900 [1;35m[INF][m GID 1, 9. Start side chain account divide.
2019/09/25 23:57:37.281728 [1;33m[WRN][m GID 115, [CheckAndRemoveDepositTransactionsFromDB] Get chain from genesis addres failed.
2019/09/25 23:57:37.281787 [1;35m[INF][m GID 115, Check and remove cross chain transactions from dbcache finished
2019/09/25 23:58:37.282046 [1;33m[WRN][m GID 115, [CheckAndRemoveDepositTransactionsFromDB] Get chain from genesis addres failed.
2019/09/25 23:58:37.282271 [1;35m[INF][m GID 115, Check and remove cross chain transactions from dbcache finished
2019/09/25 23:58:37.367386 [1;35m[INF][m GID 116, Warning side chain mining account:  EUBKBP6K2QtWQAjZXf3d3ZoKE3chGJX1zG: 0 EMp6bGXzME9uQNfUcKDHRRMqyVNnsrRE8J: 0 EL1kPYcrF9E1gcms3Tvf7Myq6fWHfaLeBu: 0 
2019/09/25 23:59:37.282815 [1;33m[WRN][m GID 115, [CheckAndRemoveDepositTransactionsFromDB] Get chain from genesis addres failed.
2019/09/25 23:59:37.282909 [1;35m[INF][m GID 115, Check and remove cross chain transactions from dbcache finished
2019/09/25 23:59:37.411874 [1;35m[INF][m GID 116, Warning side chain mining account:  EUBKBP6K2QtWQAjZXf3d3ZoKE3chGJX1zG: 0 EMp6bGXzME9uQNfUcKDHRRMqyVNnsrRE8J: 0 EL1kPYcrF9E1gcms3Tvf7Myq6fWHfaLeBu: 0 
2019/09/26 00:00:37.283632 [1;33m[WRN][m GID 115, [CheckAndRemoveDepositTransactionsFromDB] Get chain from genesis addres failed.
2019/09/26 00:00:37.283741 [1;35m[INF][m GID 115, Check and remove cross chain transactions from dbcache finished
2019/09/26 00:00:37.450351 [1;35m[INF][m GID 116, Warning side chain mining account:  EUBKBP6K2QtWQAjZXf3d3ZoKE3chGJX1zG: 0 EMp6bGXzME9uQNfUcKDHRRMqyVNnsrRE8J: 0 EL1kPYcrF9E1gcms3Tvf7Myq6fWHfaLeBu: 0 
2019/09/26 00:01:37.284047 [1;33m[WRN][m GID 115, [CheckAndRemoveDepositTransactionsFromDB] Get chain from genesis addres failed.
2019/09/26 00:01:37.284325 [1;35m[INF][m GID 115, Check and remove cross chain transactions from dbcache finished
2019/09/26 00:01:37.477369 [1;35m[INF][m GID 116, Warning side chain mining account:  EUBKBP6K2QtWQAjZXf3d3ZoKE3chGJX1zG: 0 EMp6bGXzME9uQNfUcKDHRRMqyVNnsrRE8J: 0 EL1kPYcrF9E1gcms3Tvf7Myq6fWHfaLeBu: 0 
2019/09/26 00:02:37.285418 [1;33m[WRN][m GID 115, [CheckAndRemoveDepositTransactionsFromDB] Get chain from genesis addres failed.
2019/09/26 00:02:37.285506 [1;35m[INF][m GID 115, Check and remove cross chain transactions from dbcache finished
2019/09/26 00:02:37.483669 [1;35m[INF][m GID 116, Warning side chain mining account:  EUBKBP6K2QtWQAjZXf3d3ZoKE3chGJX1zG: 0 EMp6bGXzME9uQNfUcKDHRRMqyVNnsrRE8J: 0 EL1kPYcrF9E1gcms3Tvf7Myq6fWHfaLeBu: 0 
2019/09/26 00:03:37.288570 [1;33m[WRN][m GID 115, [CheckAndRemoveDepositTransactionsFromDB] Get chain from genesis addres failed.
