2019/10/01 23:42:43.619417 [1;35m[INF][m GID 1, Init wallet.
2019/10/01 23:42:43.634855 [1;35m[INF][m GID 1, Arbiter version:  
2019/10/01 23:42:43.634949 [1;35m[INF][m GID 1, 1. Init chain utxo cache.
2019/10/01 23:42:43.660026 [1;35m[INF][m GID 1, 2. Init finished transaction cache.
2019/10/01 23:42:43.660609 [1;35m[INF][m GID 1, 3. Start arbitrator P2P networks.
2019/10/01 23:42:43.661139 [1;35m[INF][m GID 1, 4. Init configurations.
2019/10/01 23:42:43.665653 [1;35m[INF][m GID 1, 5. Start arbitrator spv module.
2019/10/01 23:42:43.783145 [1;35m[INF][m GID 1, [StartSpvModule] register auxpow listener: EUBKBP6K2QtWQAjZXf3d3ZoKE3chGJX1zG
2019/10/01 23:42:43.783389 [1;35m[INF][m GID 1, [StartSpvModule] register dposit listener: XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ
2019/10/01 23:42:43.783520 [1;35m[INF][m GID 1, [StartSpvModule] register auxpow listener: EMp6bGXzME9uQNfUcKDHRRMqyVNnsrRE8J
2019/10/01 23:42:43.783641 [1;35m[INF][m GID 1, [StartSpvModule] register dposit listener: XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4
2019/10/01 23:42:43.783759 [1;35m[INF][m GID 1, [StartSpvModule] register dposit listener: XDUhwtY9e1qMsM7sei7kJf53KDE2J8MQEd
2019/10/01 23:42:43.783882 [1;35m[INF][m GID 1, 6. Start arbitrator group monitor.
2019/10/01 23:42:43.783955 [1;35m[INF][m GID 1, 7. Start servers.
2019/10/01 23:42:43.783999 [1;35m[INF][m GID 1, 8. Start check and remove cross chain transactions from db.
2019/10/01 23:42:43.784068 [1;35m[INF][m GID 1, 9. Start side chain account divide.
2019/10/01 23:42:43.784974 [1;33m[WRN][m GID 117, [CheckAndRemoveDepositTransactionsFromDB] Get chain from genesis addres failed.
2019/10/01 23:42:43.785045 [1;35m[INF][m GID 117, Check and remove cross chain transactions from dbcache finished
2019/10/01 23:43:43.787340 [1;33m[WRN][m GID 117, [CheckAndRemoveDepositTransactionsFromDB] Get chain from genesis addres failed.
2019/10/01 23:43:43.787462 [1;35m[INF][m GID 117, Check and remove cross chain transactions from dbcache finished
2019/10/01 23:43:43.801092 [1;35m[INF][m GID 118, Warning side chain mining account:  EUBKBP6K2QtWQAjZXf3d3ZoKE3chGJX1zG: 0 EMp6bGXzME9uQNfUcKDHRRMqyVNnsrRE8J: 0 EL1kPYcrF9E1gcms3Tvf7Myq6fWHfaLeBu: 0 
2019/10/01 23:44:43.795835 [1;33m[WRN][m GID 117, [CheckAndRemoveDepositTransactionsFromDB] Get chain from genesis addres failed.
2019/10/01 23:44:43.796019 [1;35m[INF][m GID 117, Check and remove cross chain transactions from dbcache finished
2019/10/01 23:44:43.805985 [1;35m[INF][m GID 118, Warning side chain mining account:  EUBKBP6K2QtWQAjZXf3d3ZoKE3chGJX1zG: 0 EMp6bGXzME9uQNfUcKDHRRMqyVNnsrRE8J: 0 EL1kPYcrF9E1gcms3Tvf7Myq6fWHfaLeBu: 0 
2019/10/01 23:45:43.798822 [1;33m[WRN][m GID 117, [CheckAndRemoveDepositTransactionsFromDB] Get chain from genesis addres failed.
2019/10/01 23:45:43.798936 [1;35m[INF][m GID 117, Check and remove cross chain transactions from dbcache finished
2019/10/01 23:45:43.822570 [1;35m[INF][m GID 118, Warning side chain mining account:  EUBKBP6K2QtWQAjZXf3d3ZoKE3chGJX1zG: 0 EMp6bGXzME9uQNfUcKDHRRMqyVNnsrRE8J: 0 EL1kPYcrF9E1gcms3Tvf7Myq6fWHfaLeBu: 0 
2019/10/01 23:46:43.799222 [1;33m[WRN][m GID 117, [CheckAndRemoveDepositTransactionsFromDB] Get chain from genesis addres failed.
2019/10/01 23:46:43.799306 [1;35m[INF][m GID 117, Check and remove cross chain transactions from dbcache finished
2019/10/01 23:46:43.826480 [1;35m[INF][m GID 118, Warning side chain mining account:  EUBKBP6K2QtWQAjZXf3d3ZoKE3chGJX1zG: 0 EMp6bGXzME9uQNfUcKDHRRMqyVNnsrRE8J: 0 EL1kPYcrF9E1gcms3Tvf7Myq6fWHfaLeBu: 0 
