2019/04/23 16:51:06.679585 [1;35m[INF][m GID 1, Init wallet.
2019/04/23 16:51:06.761134 [1;35m[INF][m GID 1, Arbiter version:  v0.1.0-6-g758e
2019/04/23 16:51:06.762330 [1;35m[INF][m GID 1, 1. Init chain utxo cache.
2019/04/23 16:51:06.771758 [1;35m[INF][m GID 1, 2. Init finished transaction cache.
2019/04/23 16:51:06.773526 [1;35m[INF][m GID 1, 3. Start arbitrator P2P networks.
2019/04/23 16:51:06.775025 [1;35m[INF][m GID 1, 4. Init configurations.
2019/04/23 16:51:06.780464 [1;35m[INF][m GID 1, [arbitrator] Main chain height:  138
2019/04/23 16:51:06.792672 [1;35m[INF][m GID 1, [OnDutyArbitratorChanged] I am on duty of main
2019/04/23 16:51:06.792717 [1;35m[INF][m GID 1, [SyncMainChainCachedTxs] start
2019/04/23 16:51:06.792807 [1;35m[INF][m GID 1, [SyncMainChainCachedTxs] end
2019/04/23 16:51:06.792831 [1;33m[WRN][m GID 1, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/04/23 16:51:06.792850 [1;35m[INF][m GID 1, 5. Start arbitrator spv module.
2019/04/23 16:51:06.792876 [1;35m[INF][m GID 1, [StartSpvModule] new spv service: &{elastos_arbiter/data/spv 20190131 ENqDYUYURsHpp1wQ8LBdTLba4JhEvSDXEw [127.0.0.1:10015] 10015 1 3 <nil>}
2019/04/23 16:51:06.792973 [1;35m[INF][m GID 56, [SendCachedWithdrawTxs] start
2019/04/23 16:51:06.793032 [1;35m[INF][m GID 56, No cached withdraw transaction need to send
2019/04/23 16:51:06.793051 [1;35m[INF][m GID 56, [SendCachedWithdrawTxs] end
2019/04/23 16:51:06.793067 [1;35m[INF][m GID 57, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/04/23 16:51:06.793087 [1;35m[INF][m GID 57, [sideChainPowTransfer] start
2019/04/23 16:51:06.793685 [1;35m[INF][m GID 57, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: cd063d06ea6487d4aeb7d6dd4eb0e02afe8a5dc5e6687af41b7d63d82e5f6c42
2019/04/23 16:51:06.794288 [1;33m[WRN][m GID 57, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/04/23 16:51:06.918065 [1;35m[INF][m GID 1, [StartSpvModule] register auxpow listener: EUBKBP6K2QtWQAjZXf3d3ZoKE3chGJX1zG
2019/04/23 16:51:06.918171 [1;35m[INF][m GID 1, [StartSpvModule] register dposit listener: XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ
2019/04/23 16:51:06.918255 [1;35m[INF][m GID 1, 6. Start arbitrator group monitor.
2019/04/23 16:51:06.918274 [1;35m[INF][m GID 1, 7. Start servers.
2019/04/23 16:51:06.918287 [1;35m[INF][m GID 1, 8. Start check and remove cross chain transactions from db.
2019/04/23 16:51:06.918303 [1;35m[INF][m GID 1, 9. Start side chain account divide.
2019/04/23 16:51:06.918463 [1;35m[INF][m GID 71, Check and remove cross chain transactions from dbcache finished
2019/04/23 16:51:12.080535 [1;35m[INF][m GID 69, [arbitrator] Main chain height:  139
2019/04/23 16:51:12.121359 [1;35m[INF][m GID 69, [OnDutyArbitratorChanged] I became not on duty of main
2019/04/23 16:51:13.882009 [1;35m[INF][m GID 46, currentHeight: 68  chainHeight: 69
2019/04/23 16:51:13.882643 [1;32m[DBG][m GID 46, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 16:51:13.905171 [1;35m[INF][m GID 46,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  69
2019/04/23 16:51:19.976882 [1;35m[INF][m GID 46, currentHeight: 69  chainHeight: 70
2019/04/23 16:51:19.977168 [1;32m[DBG][m GID 46, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 16:51:19.989309 [1;35m[INF][m GID 46,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  70
2019/04/23 16:51:20.990519 [1;35m[INF][m GID 46, currentHeight: 70  chainHeight: 71
2019/04/23 16:51:20.991045 [1;32m[DBG][m GID 46, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 16:51:21.002661 [1;35m[INF][m GID 46,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  71
2019/04/23 16:51:28.368317 [1;35m[INF][m GID 69, [arbitrator] Main chain height:  140
2019/04/23 16:51:28.373003 [1;35m[INF][m GID 69, [OnDutyArbitratorChanged] I am on duty of main
2019/04/23 16:51:28.373041 [1;35m[INF][m GID 69, [SyncMainChainCachedTxs] start
2019/04/23 16:51:28.373123 [1;35m[INF][m GID 69, [SyncMainChainCachedTxs] end
2019/04/23 16:51:28.373147 [1;33m[WRN][m GID 69, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/04/23 16:51:28.373167 [1;35m[INF][m GID 262, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/04/23 16:51:28.373189 [1;35m[INF][m GID 262, [sideChainPowTransfer] start
2019/04/23 16:51:28.373262 [1;35m[INF][m GID 261, [SendCachedWithdrawTxs] start
2019/04/23 16:51:28.373335 [1;35m[INF][m GID 261, No cached withdraw transaction need to send
2019/04/23 16:51:28.373358 [1;35m[INF][m GID 261, [SendCachedWithdrawTxs] end
2019/04/23 16:51:28.373615 [1;35m[INF][m GID 262, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 45a08b3b1a88996a256d0a2790c42b2545ab5d35cd033f24d32797bac045353b
