2019/05/09 23:50:07.251736 [1;35m[INF][m GID 1, Init wallet.
2019/05/09 23:50:07.366242 [1;35m[INF][m GID 1, Arbiter version:  
2019/05/09 23:50:07.366280 [1;35m[INF][m GID 1, 1. Init chain utxo cache.
2019/05/09 23:50:07.523524 [1;35m[INF][m GID 1, 2. Init finished transaction cache.
2019/05/09 23:50:07.610928 [1;35m[INF][m GID 1, 3. Start arbitrator P2P networks.
2019/05/09 23:50:07.611351 [1;35m[INF][m GID 1, 4. Init configurations.
2019/05/09 23:50:07.642868 [1;35m[INF][m GID 1, [arbitrator] Main chain height:  1
2019/05/09 23:50:07.646541 [1;35m[INF][m GID 1, 5. Start arbitrator spv module.
2019/05/09 23:50:07.801980 [1;35m[INF][m GID 1, [StartSpvModule] register auxpow listener: EUBKBP6K2QtWQAjZXf3d3ZoKE3chGJX1zG
2019/05/09 23:50:07.802605 [1;35m[INF][m GID 1, [StartSpvModule] register dposit listener: XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ
2019/05/09 23:50:07.802811 [1;35m[INF][m GID 1, [StartSpvModule] register auxpow listener: EMp6bGXzME9uQNfUcKDHRRMqyVNnsrRE8J
2019/05/09 23:50:07.803059 [1;35m[INF][m GID 1, [StartSpvModule] register dposit listener: XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4
2019/05/09 23:50:07.803212 [1;35m[INF][m GID 1, 6. Start arbitrator group monitor.
2019/05/09 23:50:07.803702 [1;35m[INF][m GID 1, 7. Start servers.
2019/05/09 23:50:07.803724 [1;35m[INF][m GID 1, 8. Start check and remove cross chain transactions from db.
2019/05/09 23:50:07.804365 [1;35m[INF][m GID 1, 9. Start side chain account divide.
2019/05/09 23:50:07.804803 [1;35m[INF][m GID 89, Check and remove cross chain transactions from dbcache finished
2019/05/09 23:50:08.858619 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  2
2019/05/09 23:50:08.862049 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I am on duty of main
