2019/04/23 19:13:42.486268 [1;35m[INF][m GID 1, Init wallet.
2019/04/23 19:13:42.521173 [1;35m[INF][m GID 1, Arbiter version:  v0.1.0-6-g758e
2019/04/23 19:13:42.523396 [1;35m[INF][m GID 1, 1. Init chain utxo cache.
2019/04/23 19:13:42.563784 [1;35m[INF][m GID 1, 2. Init finished transaction cache.
2019/04/23 19:13:42.564072 [1;35m[INF][m GID 1, 3. Start arbitrator P2P networks.
2019/04/23 19:13:42.567481 [1;35m[INF][m GID 1, 4. Init configurations.
2019/04/23 19:13:42.721191 [1;35m[INF][m GID 1, [arbitrator] Main chain height:  391
2019/04/23 19:13:42.804641 [1;35m[INF][m GID 1, 5. Start arbitrator spv module.
2019/04/23 19:13:42.804681 [1;35m[INF][m GID 1, [StartSpvModule] new spv service: &{elastos_arbiter/data/spv 20190131 ENqDYUYURsHpp1wQ8LBdTLba4JhEvSDXEw [127.0.0.1:10015] 10015 1 3 <nil>}
2019/04/23 19:13:42.883630 [1;35m[INF][m GID 1, [StartSpvModule] register auxpow listener: EUBKBP6K2QtWQAjZXf3d3ZoKE3chGJX1zG
2019/04/23 19:13:42.883715 [1;35m[INF][m GID 1, [StartSpvModule] register dposit listener: XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ
2019/04/23 19:13:42.883779 [1;35m[INF][m GID 1, 6. Start arbitrator group monitor.
2019/04/23 19:13:42.883796 [1;35m[INF][m GID 1, 7. Start servers.
2019/04/23 19:13:42.883812 [1;35m[INF][m GID 1, 8. Start check and remove cross chain transactions from db.
2019/04/23 19:13:42.883827 [1;35m[INF][m GID 1, 9. Start side chain account divide.
2019/04/23 19:13:42.892862 [1;35m[INF][m GID 83, Check and remove cross chain transactions from dbcache finished
2019/04/23 19:13:43.587065 [1;35m[INF][m GID 42, currentHeight: 210  chainHeight: 211
2019/04/23 19:13:43.595272 [1;32m[DBG][m GID 42, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 19:13:43.598554 [1;35m[INF][m GID 42,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  211
2019/04/23 19:13:44.909246 [1;35m[INF][m GID 65, [arbitrator] Main chain height:  392
2019/04/23 19:13:49.618666 [1;35m[INF][m GID 42, currentHeight: 211  chainHeight: 212
2019/04/23 19:13:49.641011 [1;32m[DBG][m GID 42, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 19:13:49.649420 [1;35m[INF][m GID 42,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  212
2019/04/23 19:13:53.755105 [1;35m[INF][m GID 42, currentHeight: 212  chainHeight: 213
2019/04/23 19:13:53.777151 [1;32m[DBG][m GID 42, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 19:13:53.790379 [1;35m[INF][m GID 42,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  213
2019/04/23 19:13:58.873443 [1;35m[INF][m GID 42, currentHeight: 213  chainHeight: 214
2019/04/23 19:13:58.901936 [1;32m[DBG][m GID 42, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 19:13:58.922583 [1;35m[INF][m GID 42,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  214
2019/04/23 19:14:04.351058 [1;35m[INF][m GID 65, [arbitrator] Main chain height:  393
